<tr>
<td style="text-align: center;"><strong>Сотовый оператор</strong></td>
<td style="text-align: center;"><strong>Код</strong></td>
<td style="text-align: center;"><strong>Начало серии<br /></strong></td>
<td style="text-align: center;"><strong>Окончание серии</strong></td>
<td style="text-align: center;"><strong>Дата выдачи</strong></td>
</tr>
<tr>
<td>ОАО "Московская Сотовая Связь" (Скайлинк)</td>
<td style="text-align: center;">8800000</td>
<td style="text-align: center;">9299999</td>
<td style="text-align: center;">23.05.2013</td>
</tr>
<tr>
<td>ООО    "Йота"</td>
<td style="text-align: center;">999</td>
<td style="text-align: center;">9800000</td>
<td style="text-align: center;">9999999</td>
<td style="text-align: center;">28.03.2014</td>
</tr>
</tbody>
</table>
